Runtime Environment
   OS Version: Microsoft Windows NT 6.2.9200.0
   Runtime: .NET Framework CLR v4.0.30319.42000

Test Files
    C:\SVN\ComTests\Develop\CommonTests_x64_TESTBENCH2_IPEM.nunit

Test Filters
    Test: type:testcase AND status:active AND HAS_VALUE:project.id  AND NOT testType.KEY:preCOM_Test  AND HAS_VALUE:testComTestName AND com_Status.KEY:(COM_Active COM_PreRun) AND department.KEY:ipemotion_TB02 AND testAutomated.KEY:(pc pc&rt)
    Test: License.Tests.LicenseTest.IM02856_TestIfPlugInsAreSupportedInThisIpeMotionVersionAnalysisEdition
    Test: License.Tests.LicenseTest.IM02857_TestIfViewAndSignalTabIsAvailableInAnalysisEdition
    Test: License.Tests.LicenseTest.IM02859_TestWorkspaceAvailableInAnalysisLicense
    Test: License.Tests.LicenseTest.IM02874_TestForOfflineStreetMapApplication
    Test: License.Tests.LicenseTest.IM02956_TestIfAllPluginsAreSupportedInThisIpeMotionVersion
    Test: License.Tests.LicenseTest.IM02977_TestIpeMotionDeveloperEditionTestingThePrintOption
    Test: License.Tests.LicenseTest.IM03005_InstallIpeMotionVarProfessionalControlEditionTestIfPrint
    Test: License.Tests.LicenseTest.IM03006_InstallIpeMotionVarProfessionalControlEditionTestIfImport
    Test: License.Tests.LicenseTest.IM03007_InstallIpeMotionVarProfessionalControlEditionTestIfAnalysis
    Test: License.Tests.LicenseTest.IM03009_InstallIpeMotionVarProfessionalControlEditionTestIfDat
    Test: License.Tests.LicenseTest.IM03011_InstallIpeMotionVarProfessionalControlEditionTestIfAutomationWorks
    Test: License.Tests.LicenseTest.IM03013_InstallIpeMotionVarProfessionalControlEditionTestIfTestDataCanBeRecorded
    Test: License.Tests.LicenseTest.IM03014_InstallIpeMotionVarProfessionalControlEditionTestIfMeasurementDataAreDisplayedOnChartsAndElements
    Test: License.Tests.LicenseTest.IM03016_InstallIpeMotionVarProfessionalControlEditionTestWhetherConnectivityAndConfigurationOfrdPartyHardwareIsPossible
    Test: License.Tests.LicenseTest.IM03043_TestIfAllPluginsAreSupportedInThisIpemotionVersion
    Test: License.Tests.LicenseTest.IM03061_TestForOfflineStreetMapApplication
    Test: License.Tests.LicenseTest.IM03063_TestIfMoreThanOnePluginCanBeConfiguredInLiteEdition
    Test: License.Tests.LicenseTest.IM03064_TestCountOfTheDisplayedChannelsInTheAnalysisAreaLiteVersion
    Test: License.Tests.LicenseTest.IM03070_TestIfAllPluginsAreSupportedInThisIpeMotionVersion
    Test: License.Tests.LicenseTest.IM03095_InstallIpeMotionProfessionalEditionTestIfDatAndTestDriveFilesCanBeImported
    Test: License.Tests.LicenseTest.IM03101_TestIfMeasurementDataIsIndicatedInTheTable
    Test: License.Tests.LicenseTest.IM03130_TestTheMaximumCountOfPagesThatCanBeAddedInViewAndAnalysisArea
    Test: License.Tests.LicenseTest.IM03135_TestForTheAvailableFileFormatsForImportingTheSignals
    Test: License.Tests.LicenseTest.IM03142_TestForVbScriptAndPythonScripting
    Test: License.Tests.LicenseTest.IM03144_TestForOfflineStreetMapApplicationAndAvailabilityOfCampbellDiagram
    Test: License.Tests.LicenseTest.IM03147_TestIpeMotionStandardEditionTestingThePrintOption
    Test: License.Tests.LicenseTest.IM03151_TestInstallIpeMotionStandardEditionTestIfDatAndTestdriveFilesCanBeImported
    Test: License.Tests.LicenseTest.IM03157_InstallIpeMotionStandardEditionTestIfMeasurementDataIsIndicatedInTheTable
    Test: License.Tests.LicenseTest.IM03158_InstallIpeMotionStandardEditionTestWhetherConnectivityAndConfigurationOfrThirdPartyHardwareIsPossible
    Test: License.Tests.LicenseTest.IM03159_InstallIpemotionStandardEditionTestIfConfigurationOfIpeDevicesAndDat
    Test: License.Tests.LicenseTest.IM03215_TestWhetherTheLicenseKeyRemainsAfterRestart
    Test: License.Tests.LicenseTest.IM05042_TestingTheLicenseProfessionalAndDeveloper
    Test: License.Tests.LicenseTest.IM10742_DisplayingOfTheLicenseInformationOfIpeNotionEditionWithIpeCal
    Test: License.Tests.LicenseTest.IM11238_PakAsAmAtfXmlExportNotAvailableWithLiteEdition
    Test: License.Tests.LicenseTest.IM11240_PakAsAmAtfXmlExportAvailableWithProfessionalEdition
    Test: License.Tests.LicenseTest.IM11241_PakAsAmAtfXmlExportNotAvailableWithStandardEdition
    Test: License.Tests.LicenseTest.IM11242_PakAsAmAtfXmlExportAvailableWithAnalysisEdition
    Test: License.Tests.LicenseTest.IM11258_TestIfTheInternalProxyServerIsDisabledWithALiteEdition
    Test: License.Tests.LicenseTest.IM11266_TestIfTheInternalProxyServerIsDisabledWithAStandardEdition
    Test: License.Tests.LicenseTest.IM11273_TestIfTheInternalProxyServerIsEnabledWithAProfessionalEdition
    Test: License.Tests.LicenseTest.IM11274_TestIfTheInternalProxyServerIsEnabledWithADeveloperEdition
    Test: License.Tests.LicenseTest.IM11275_TestIfTheInternalProxyServerIsEnabledWithAAnalysisEdition
    Test: License.Tests.LicenseTest.IM12122_TestTheBehaviorOfDisplayElementsWithInsufficientLicenseLogPhMapTrafficAnalyzerDeveloperEdition
    Test: License.Tests.LicenseTest.IM12494_TheUnavailabilityOfTrafficGeneratorInIPEmotionAnalysisEdition
    Test: License.Tests.LicenseTest.IM13856_TestIfClimateProjectCanBeLoadedWithAppropriateLicenseX
    Test: License.Tests.LicenseTest.IM13857_TestIfClimateProjectCanBeLoadedWithAppropriateLicenseX
    Test: License.Tests.LicenseTest.IM13858_TestIfClimateProjectCanBeLoadedWithAppropriateLicenseX
    Test: License.Tests.LicenseTest.IM16202_TheUnavailabilityOfTheElement3DViewInStandardEdition
    Test: License.Tests.LicenseTest.IM16206_TheUnavailabilityOfTheElement3dViewInLiteEdition
    Test: License.Tests.LicenseTest.IM16544_TheUnavailabilityOfTheElementMessageGeneratorInLiteEdition
    Test: License.Tests.LicenseTest.IM16546_TheUnavailabilityOfTheElementMessageGeneratorInStandardEdition
    Test: License.Tests.LicenseTest.IM17363_TheAvailabilityOfThePolarDiagramInIPEmotionAnalysisEdition
    Test: MessageSender.Tests.CanSendTests.IM38569_TestAddingChannelsToAMessageSenderHereCanSend
    Test: MessageSender.Tests.CanSendTests.IM38643_CanIdAndStartBitConfigurationOfMessageSenderHereCanSend
    Test: MessageSender.Tests.CanSendTests.IM38644_TestCANdbExportOfMessageSenderHereCanSend
    Test: MessageSender.Tests.CanSendTests.IM38645_XmlCanDbExportOfMessageSenderHereCanSend
    Test: Monitoring.Tests.LimitTest.IM02391_TestCopyToFileAndPasteFromFileForLimits
    Test: Monitoring.Tests.LimitTest.IM02392_TestExecutionOfScript
    Test: Monitoring.Tests.LimitTest.IM02395_TestWarningMessagesForEmptyOutputChannel
    Test: Monitoring.Tests.LimitTest.IM02396_WarningForComparisonValue
    Test: Monitoring.Tests.LimitTest.IM02397_TestWarningForEmptyOutputValue
    Test: Monitoring.Tests.LimitTest.IM02398_DisappearanceOfWarningOfLimitValue
    Test: Monitoring.Tests.LimitTest.IM02404_TestWhetherTheOutputChannelHysteresisIsReset
    Test: Monitoring.Tests.LimitTest.IM02418_TestNoValueLeadInTheMonitoringIsNotRenewed
    Test: Monitoring.Tests.LimitTest.IM02421_TestThresholdMonitoringUpdatedAfterDeletingChannelInControlledFormula
    Test: Monitoring.Tests.LimitTest.IM02422_TestThresholdMonitoringUpdatedAfterDeletingMonitoredFormula
    Test: Monitoring.Tests.LimitTest.IM02423_TestMultipleThresholdConditionsUpdatedAfterDeletingChannels
    Test: Monitoring.Tests.LimitTest.IM02424_TestLimitUpdateOnChannelDeletion
    Test: Monitoring.Tests.LimitTest.IM02427_TestLimitDeletionAfterAddingItToDisplayElement
    Test: Monitoring.Tests.LimitTest.IM02428_TestDeletionOfLimitsNotAttachedToDisplayElements
    Test: Monitoring.Tests.LimitTest.IM02429_TestOutputLocationChangeOftheSupervisionLimit
    Test: Monitoring.Tests.LimitTest.IM02430_TestLimitOutputLocationCanBeChanged
    Test: Monitoring.Tests.LimitTest.IM02431_TestLimitOutputLocationChangeWithResetValue
    Test: Monitoring.Tests.LimitTest.IM02432_TestLimitOutputLocationChangeWithResetDeactivated
    Test: Monitoring.Tests.LimitTest.IM02433_TestWhetherLimitTriggerConditionCanBeChanged
    Test: Monitoring.Tests.LimitTest.IM02434_TestThresholdTriggerConditionMonitoringChange
    Test: Monitoring.Tests.LimitTest.IM02436_TestWhetherLimitHysteresisCanBeChanged
    Test: Monitoring.Tests.LimitTest.IM02437_TestLimitWithLimitOperatorLessThan
    Test: Monitoring.Tests.LimitTest.IM02438_TestLimitWithNotEqualToOperatorAndReferenceChannel
    Test: Monitoring.Tests.LimitTest.IM02439_TestLimitWithEqualToOperatorAndReferenceChannel
    Test: Monitoring.Tests.LimitTest.IM02440_TestLimitWithGreaterOrEqualToOperatorAndReferenceChannel
